Pathogens,Kingdom,Citation1,Citation2,Citation3,Former Species Name
Corynebacterium jeikeium,,"Puskar M, Lemons C, Papich MG, Vaden SL, Birkenheuer A. Antibiotic-resistant Corynebacterium jeikeium urinary tract infection in a cat. J Am Anim Hosp Assoc. 2007 Jan-Feb;43(1):61-4. doi: 10.5326/0430061. PMID: 17209087.",,,
Nannizziopsis infrequens,,,,,
Nannizziopsis infrequens,,,,,
Achorion gypseum,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Acinetobacter,,"Morrissey I., Moyaert H., de Jong A., El Garch F., Klein U., Ludwig C., Thiry J., Youala, M. Antimicrobial susceptibility monitoring of bacterial pathogens isolated from reiratory tract infections in dogs and cats across Europe: ComPath results. (2016) Veterinary microbiology, 191:44-51",,,
Acinetobacter baumannii,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,Acinetobacter baumannii
Acremonium,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Actinomyces coleocanis,,,,,
Aeromonas,,"Stegemann, M. R., et al. ""Clinical efficacy and safety of cefovecin in the treatment of canine pyoderma and wound infections."" Journal of Small Animal Practice 48.7 (2007): 378-386.",,,
Alcaligenes,,"Girling, S. L.,  J. F. Innes. ""Infection of a total hip prosthesis in a dog caused by Achromobacter (Alcaligenes) xylosoxidans."" Journal of small animal practice 47.12 (2006): 747-750.",,,
Alcaligenes faecalis,,"Tena, Daniel, Cristina Fernández, and María R. Lago. ""Alcaligenes faecalis: an unusual cause of skin and soft tissue infection."" Japanese journal of infectious diseases (2014): JJID-2014.",,,
Alternaria spp,,"Muller and Kirk's small animal Dermatology, 7th edition Elsevier",,,
Anaerobiospirillum,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Anaerococcus prevotii,,,,,
Anaerococcus vaginalis,,,,,
Anaplasma,,"Kolo, Agatha O., et al. ""Molecular detection of zoonotic rickettsiae and Anaplasma spp. in domestic dogs and their ectoparasites in Bushbuckridge, South Africa."" Vector-Borne and Zoonotic Diseases 16.4 (2016): 245-252.",,,
Anaplasma phagocytophilum,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Anaplasma platys,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Apophysomyces variabilis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Arcanobacterium canis,,,,,
Arcobacter,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Aspergillus,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Avibacterium paragallinarum,,"Zheng, Yun, Xiangqi Hao, Xi Lin, Qingxu Zheng, Wenyan Zhang, Pei Zhou, and Shoujun Li. ""Bacterial diversity in the feces of dogs with CPV infection."" Microbial pathogenesis 121 (2018): 70-76.",,,Haemophilus
Bacillus anthracis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Bacillus piliformis,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Bacteriodes,,"Greene, Craig E. Infectious Diseases of the Dog and Cat-E-Book. Elsevier Health Sciences, 2013.",,,
Bacteroides denticanum,,,,,
Bacteroides fragilis,,,,,
Bacteroides pyogenes,,,,,
